ID1,ID2,Distance
JN635404_1,MK513614_1,0.0589861
JN635404_1,MK513616_1,0.0589871
JN635404_1,MK513606_1,0.0591994
JN635404_1,MK513600_1,0.0591286
JN635404_1,MK513612_1,0.0590541
JN635404_1,MK513602_1,0.0591258
JN635404_1,MK513608_1,0.0588424
JN635404_1,MK513610_1,0.0589106
JN635404_1,KY969478_1,0.0564864
JN635404_1,KT732223_1,0.0562324
JN635404_1,KT732217_1,0.0561668
JN635404_1,KT732221_1,0.0560202
JN635404_1,KT732219_1,0.0558081
JN635404_1,KT732215_1,0.0560899
JN635404_1,MG912590_1,0.0513843
JN635404_1,HM439386_1,0.0514529
JN635404_1,JN635408_1,0.0534315
JN635404_1,MF775733_1,0.0491556
JN635404_1,KC164758_1,0.0555435
JN635404_1,MN630020_1,0.070938
JN635404_1,KT588921_1,0.0715459
JN635404_1,KJ755982_1,0.0704037
JN635404_1,KJ755980_1,0.0713205
JN635404_1,KJ755976_1,0.0690535
JN635404_1,MG912594_1,0.0649952
JN635404_1,KJ755978_1,0.0686942
JN635404_1,FJ161211_1,0.0666008
MK142916_1,MK142914_1,0.000630489
MK142916_1,KU728743_1,0.00214592
MK142916_1,KJ410048_1,0.00157714
MK142916_1,MG912592_1,0.00837903
MK142916_1,KT732261_1,0.00764306
MK142916_1,KT732259_1,0.00732033
MK142916_1,KT732257_1,0.00706213
MK142916_1,KT732249_1,0.00706213
MK142916_1,KT732251_1,0.00699733
MK142916_1,KT732247_1,0.00706212
MK142916_1,KT732239_1,0.00693316
MK142916_1,KT732235_1,0.00693316
MK142916_1,KT732255_1,0.00719176
MK142916_1,KT732245_1,0.00719212
MK142916_1,KT732253_1,0.00680391
MK142916_1,KT732233_1,0.00680445
MK142916_1,KT732237_1,0.00693371
MK142916_1,KT732243_1,0.00706244
MK142916_1,KT732241_1,0.00699733
MK142916_1,KJ018971_2,0.00792833
MK142916_1,KC117298_1,0.0221696
MK142916_1,JN635410_1,0.0378602
MK142916_1,MF449469_1,0.0402815
MK142916_1,JN635402_1,0.039397
MK142916_1,KT732229_1,0.0397802
MK142916_1,KT732227_1,0.0395757
MK142916_1,KT732225_1,0.0393678
MK142916_1,MK513622_1,0.0633488
MK142916_1,MK513604_1,0.0632036
MK142916_1,MK513598_1,0.0632036
MK142916_1,MK513620_1,0.0632036
MK142916_1,MK513618_1,0.0632036
MK142916_1,MK513614_1,0.0632036
MK142916_1,MK513616_1,0.0633473
MK142916_1,MK513606_1,0.0634185
MK142916_1,MK513600_1,0.0633473
MK142916_1,MK513612_1,0.0632719
MK142916_1,MK513602_1,0.0634868
MK142916_1,MK513608_1,0.0632006
MK142916_1,MK513610_1,0.0631268
MK142916_1,KY969478_1,0.0606548
MK142916_1,KT732223_1,0.0602841
MK142916_1,KT732217_1,0.0602191
MK142916_1,KT732221_1,0.059929
MK142916_1,KT732219_1,0.0598568
MK142916_1,KT732215_1,0.0601391
MK142916_1,MG912590_1,0.0561236
MK142916_1,HM439386_1,0.0563267
MK142916_1,JN635408_1,0.0590251
MK142916_1,MF775733_1,0.0526954
MK142916_1,KC164758_1,0.0603136
MK142916_1,MN630020_1,0.074837
MK142916_1,KT588921_1,0.0752374
MK142916_1,KJ755982_1,0.0743604
MK142916_1,KJ755980_1,0.0751385
MK142916_1,KJ755976_1,0.0729993
MK142916_1,MG912594_1,0.0687686
MK142916_1,KJ755978_1,0.0726407
MK142916_1,FJ161211_1,0.0698033
MK142914_1,KU728743_1,0.00214578
MK142914_1,KJ410048_1,0.00157701
MK142914_1,MG912592_1,0.00837838
MK142914_1,KT732261_1,0.00764261
MK142914_1,KT732259_1,0.00731972
MK142914_1,KT732257_1,0.00706159
MK142914_1,KT732249_1,0.00706159
MK142914_1,KT732251_1,0.00699683
MK142914_1,KT732247_1,0.00706159
MK142914_1,KT732239_1,0.00693256
MK142914_1,KT732235_1,0.00693256
MK142914_1,KT732255_1,0.00719115
MK142914_1,KT732245_1,0.00719144
MK142914_1,KT732253_1,0.00680331
MK142914_1,KT732233_1,0.00680382
MK142914_1,KT732237_1,0.00693307
MK142914_1,KT732243_1,0.00706184
MK142914_1,KT732241_1,0.00699683
MK142914_1,KJ018971_2,0.00792805
MK142914_1,KC117298_1,0.0221678
MK142914_1,JN635410_1,0.0379944
MK142914_1,MF449469_1,0.0402793
MK142914_1,JN635402_1,0.039395
MK142914_1,KT732229_1,0.039778
MK142914_1,KT732227_1,0.0395735
MK142914_1,KT732225_1,0.0393656
MK142914_1,MK513622_1,0.0633491
MK142914_1,MK513604_1,0.0632038
MK142914_1,MK513598_1,0.0632038
MK142914_1,MK513620_1,0.0632038
MK142914_1,MK513618_1,0.0632038
MK142914_1,MK513614_1,0.0632038
MK142914_1,MK513616_1,0.0633476
MK142914_1,MK513606_1,0.0634187
MK142914_1,MK513600_1,0.0633476
MK142914_1,MK513612_1,0.0632721
MK142914_1,MK513602_1,0.0634871
MK142914_1,MK513608_1,0.0632009
MK142914_1,MK513610_1,0.063127
MK142914_1,KY969478_1,0.060655
MK142914_1,KT732223_1,0.0602843
MK142914_1,KT732217_1,0.0602193
MK142914_1,KT732221_1,0.0599292
MK142914_1,KT732219_1,0.059857
MK142914_1,KT732215_1,0.0601393
MK142914_1,MG912590_1,0.0561238
MK142914_1,HM439386_1,0.0563269
MK142914_1,JN635408_1,0.0590253
MK142914_1,MF775733_1,0.0527681
MK142914_1,KC164758_1,0.0601013
MK142914_1,MN630020_1,0.0749808
MK142914_1,KT588921_1,0.0753816
MK142914_1,KJ755982_1,0.0745039
MK142914_1,KJ755980_1,0.0752828
MK142914_1,KJ755976_1,0.0731424
MK142914_1,MG912594_1,0.0689107
MK142914_1,KJ755978_1,0.0727836
MK142914_1,FJ161211_1,0.0699461
KU728743_1,KJ410048_1,0.00119751
KU728743_1,MG912592_1,0.00799126
KU728743_1,KT732261_1,0.00816047
KU728743_1,KT732259_1,0.00783755
KU728743_1,KT732257_1,0.0075791
KU728743_1,KT732249_1,0.0075791
KU728743_1,KT732251_1,0.00751423
KU728743_1,KT732247_1,0.0075791
KU728743_1,KT732239_1,0.00745006
KU728743_1,KT732235_1,0.00745006
KU728743_1,KT732255_1,0.0077089
KU728743_1,KT732245_1,0.0077093
KU728743_1,KT732253_1,0.00732069
KU728743_1,KT732233_1,0.00732127
KU728743_1,KT732237_1,0.00745065
KU728743_1,KT732243_1,0.00757946
KU728743_1,KT732241_1,0.00751423
KU728743_1,KJ018971_2,0.00754111
KU728743_1,KC117298_1,0.0227001
KU728743_1,JN635410_1,0.0373021
KU728743_1,MF449469_1,0.0397196
KU728743_1,JN635402_1,0.0388365
KU728743_1,KT732229_1,0.0401911
KU728743_1,KT732227_1,0.0399866
KU728743_1,KT732225_1,0.0397784
KU728743_1,MK513622_1,0.063919
KU728743_1,MK513604_1,0.0637735
KU728743_1,MK513598_1,0.0637735
KU728743_1,MK513620_1,0.0637735
KU728743_1,MK513618_1,0.0637735
KU728743_1,MK513614_1,0.0637735
KU728743_1,MK513616_1,0.0639174
KU728743_1,MK513606_1,0.0639886
KU728743_1,MK513600_1,0.0639174
KU728743_1,MK513612_1,0.0638419
KU728743_1,MK513602_1,0.064057
KU728743_1,MK513608_1,0.0637704
KU728743_1,MK513610_1,0.0636965
KU728743_1,KY969478_1,0.0612185
KU728743_1,KT732223_1,0.0608512
KU728743_1,KT732217_1,0.0607862
KU728743_1,KT732221_1,0.0604957
KU728743_1,KT732219_1,0.0604235
KU728743_1,KT732215_1,0.0607057
KU728743_1,MG912590_1,0.0558098
KU728743_1,HM439386_1,0.0558788
KU728743_1,JN635408_1,0.0585736
KU728743_1,MF775733_1,0.0533297
KU728743_1,KC164758_1,0.0598603
KU728743_1,MN630020_1,0.0743191
KU728743_1,KT588921_1,0.0750746
KU728743_1,KJ755982_1,0.0738189
KU728743_1,KJ755980_1,0.0745954
KU728743_1,KJ755976_1,0.0726024
KU728743_1,MG912594_1,0.0683767
KU728743_1,KJ755978_1,0.0721712
KU728743_1,FJ161211_1,0.0694101
KJ410048_1,MG912592_1,0.00677438
KJ410048_1,KT732261_1,0.00693182
KJ410048_1,KT732259_1,0.00660943
KJ410048_1,KT732257_1,0.00635155
KJ410048_1,KT732249_1,0.00635155
KJ410048_1,KT732251_1,0.00628687
KJ410048_1,KT732247_1,0.00635155
KJ410048_1,KT732239_1,0.00622272
KJ410048_1,KT732235_1,0.00622272
KJ410048_1,KT732255_1,0.00648096
KJ410048_1,KT732245_1,0.00648128
KJ410048_1,KT732253_1,0.00609364
KJ410048_1,KT732233_1,0.00609412
KJ410048_1,KT732237_1,0.0062232
KJ410048_1,KT732243_1,0.00635182
KJ410048_1,KT732241_1,0.00628686
KJ410048_1,KJ018971_2,0.00632622
KJ410048_1,KC117298_1,0.0214394
KJ410048_1,JN635410_1,0.0362695
KJ410048_1,MF449469_1,0.0385451
KJ410048_1,JN635402_1,0.0376647
KJ410048_1,KT732229_1,0.0390254
KJ410048_1,KT732227_1,0.0388212
KJ410048_1,KT732225_1,0.0386136
KJ410048_1,MK513622_1,0.0627782
KJ410048_1,MK513604_1,0.0626331
KJ410048_1,MK513598_1,0.0626331
KJ410048_1,MK513620_1,0.0626331
KJ410048_1,MK513618_1,0.0626331
KJ410048_1,MK513614_1,0.0626331
KJ410048_1,MK513616_1,0.0627767
KJ410048_1,MK513606_1,0.0628478
KJ410048_1,MK513600_1,0.0627767
KJ410048_1,MK513612_1,0.0627014
KJ410048_1,MK513602_1,0.0629161
KJ410048_1,MK513608_1,0.0626301
KJ410048_1,MK513610_1,0.0625564
KJ410048_1,KY969478_1,0.0600905
KJ410048_1,KT732223_1,0.0597166
KJ410048_1,KT732217_1,0.0596516
KJ410048_1,KT732221_1,0.0593619
KJ410048_1,KT732219_1,0.0592898
KJ410048_1,KT732215_1,0.0595716
KJ410048_1,MG912590_1,0.054663
KJ410048_1,HM439386_1,0.0547319
KJ410048_1,JN635408_1,0.05742
KJ410048_1,MF775733_1,0.0522832
KJ410048_1,KC164758_1,0.0586329
KJ410048_1,MN630020_1,0.0736065
KJ410048_1,KT588921_1,0.0743612
KJ410048_1,KJ755982_1,0.0730601
KJ410048_1,KJ755980_1,0.073835
KJ410048_1,KJ755976_1,0.0717035
KJ410048_1,MG912594_1,0.0674869
KJ410048_1,KJ755978_1,0.0713464
KJ410048_1,FJ161211_1,0.0686596
MG912592_1,KT732261_1,0.00121329
MG912592_1,KT732259_1,0.000893673
MG912592_1,KT732257_1,0.000638256
MG912592_1,KT732249_1,0.000638256
MG912592_1,KT732251_1,0.000638256
MG912592_1,KT732247_1,0.000638256
MG912592_1,KT732239_1,0.000510532
MG912592_1,KT732235_1,0.000510532
MG912592_1,KT732255_1,0.000765995
MG912592_1,KT732245_1,0.000766021
MG912592_1,KT732253_1,0.000765908
MG912592_1,KT732233_1,0.000765957
MG912592_1,KT732237_1,0.000893731
MG912592_1,KT732243_1,0.00102147
MG912592_1,KT732241_1,0.000957588
MG912592_1,KJ018971_2,0.00645747
MG912592_1,KC117298_1,0.0216524
MG912592_1,JN635410_1,0.0362261
MG912592_1,MF449469_1,0.0386971
MG912592_1,JN635402_1,0.0378157
MG912592_1,KT732229_1,0.0391801
MG912592_1,KT732227_1,0.0389763
MG912592_1,KT732225_1,0.0387681
MG912592_1,MK513622_1,0.0628056
MG912592_1,MK513604_1,0.06266
MG912592_1,MK513598_1,0.06266
MG912592_1,MK513620_1,0.06266
MG912592_1,MK513618_1,0.06266
MG912592_1,MK513614_1,0.06266
MG912592_1,MK513616_1,0.0626619
MG912592_1,MK513606_1,0.0628746
MG912592_1,MK513600_1,0.0628037
MG912592_1,MK513612_1,0.0627283
MG912592_1,MK513602_1,0.0628011
MG912592_1,MK513608_1,0.0625145
MG912592_1,MK513610_1,0.0625829
MG912592_1,KY969478_1,0.0601856
MG912592_1,KT732223_1,0.0598128
MG912592_1,KT732217_1,0.0597486
MG912592_1,KT732221_1,0.0594585
MG912592_1,KT732219_1,0.0593861
MG912592_1,KT732215_1,0.0596661
MG912592_1,MG912590_1,0.0546143
MG912592_1,HM439386_1,0.0546162
MG912592_1,JN635408_1,0.0573037
MG912592_1,MF775733_1,0.0524145
MG912592_1,KC164758_1,0.058648
MG912592_1,MN630020_1,0.0732179
MG912592_1,KT588921_1,0.0738211
MG912592_1,KJ755982_1,0.0725242
MG912592_1,KJ755980_1,0.073579
MG912592_1,KJ755976_1,0.0711688
MG912592_1,MG912594_1,0.0669537
MG912592_1,KJ755978_1,0.0708136
MG912592_1,FJ161211_1,0.0684052
KT732261_1,KT732259_1,0.00108535
KT732261_1,KT732257_1,0.000829954
KT732261_1,KT732249_1,0.000829954
KT732261_1,KT732251_1,0.000829954
KT732261_1,KT732247_1,0.000829954
KT732261_1,KT732239_1,0.000702121
KT732261_1,KT732235_1,0.000702121
KT732261_1,KT732255_1,0.000957642
KT732261_1,KT732245_1,0.000957588
KT732261_1,KT732253_1,0.000957557
KT732261_1,KT732233_1,0.000957565
KT732261_1,KT732237_1,0.00108537
KT732261_1,KT732243_1,0.00121318
KT732261_1,KT732241_1,0.0011494
KT732261_1,KJ018971_2,0.00648066
KT732261_1,KC117298_1,0.0217425
KT732261_1,JN635410_1,0.0358519
KT732261_1,MF449469_1,0.0388346
KT732261_1,JN635402_1,0.0379409
KT732261_1,KT732229_1,0.039241
KT732261_1,KT732227_1,0.0390371
KT732261_1,KT732225_1,0.038829
KT732261_1,MK513622_1,0.0628651
KT732261_1,MK513604_1,0.0627195
KT732261_1,MK513598_1,0.0627195
KT732261_1,MK513620_1,0.0627195
KT732261_1,MK513618_1,0.0627195
KT732261_1,MK513614_1,0.0627195
KT732261_1,MK513616_1,0.0627214
KT732261_1,MK513606_1,0.0629341
KT732261_1,MK513600_1,0.0628632
KT732261_1,MK513612_1,0.0627878
KT732261_1,MK513602_1,0.0628606
KT732261_1,MK513608_1,0.062574
KT732261_1,MK513610_1,0.0626424
KT732261_1,KY969478_1,0.0598701
KT732261_1,KT732223_1,0.0598725
KT732261_1,KT732217_1,0.0598082
KT732261_1,KT732221_1,0.0595181
KT732261_1,KT732219_1,0.0594458
KT732261_1,KT732215_1,0.059726
KT732261_1,MG912590_1,0.0544205
KT732261_1,HM439386_1,0.0545579
KT732261_1,JN635408_1,0.0573562
KT732261_1,MF775733_1,0.0524967
KT732261_1,KC164758_1,0.0589273
KT732261_1,MN630020_1,0.0728158
KT732261_1,KT588921_1,0.0729239
KT732261_1,KJ755982_1,0.0721431
KT732261_1,KJ755980_1,0.0732821
KT732261_1,KJ755976_1,0.0706985
KT732261_1,MG912594_1,0.0664975
KT732261_1,KJ755978_1,0.0704083
KT732261_1,FJ161211_1,0.0680401
KT732259_1,KT732257_1,0.000510489
KT732259_1,KT732249_1,0.000510489
KT732259_1,KT732251_1,0.000510489
KT732259_1,KT732247_1,0.000510489
KT732259_1,KT732239_1,0.000382812
KT732259_1,KT732235_1,0.000382812
KT732259_1,KT732255_1,0.000638177
KT732259_1,KT732245_1,0.000638201
KT732259_1,KT732253_1,0.000638131
KT732259_1,KT732233_1,0.000638159
KT732259_1,KT732237_1,0.000765883
KT732259_1,KT732243_1,0.000893594
KT732259_1,KT732241_1,0.00082974
KT732259_1,KJ018971_2,0.00628809
KT732259_1,KC117298_1,0.0216109
KT732259_1,JN635410_1,0.0358519
KT732259_1,MF449469_1,0.0386988
KT732259_1,JN635402_1,0.0378052
KT732259_1,KT732229_1,0.0391051
KT732259_1,KT732227_1,0.0389013
KT732259_1,KT732225_1,0.0386932
KT732259_1,MK513622_1,0.0627232
KT732259_1,MK513604_1,0.0625777
KT732259_1,MK513598_1,0.0625777
KT732259_1,MK513620_1,0.0625777
KT732259_1,MK513618_1,0.0625777
KT732259_1,MK513614_1,0.0625777
KT732259_1,MK513616_1,0.0625796
KT732259_1,MK513606_1,0.0627922
KT732259_1,MK513600_1,0.0627213
KT732259_1,MK513612_1,0.062646
KT732259_1,MK513602_1,0.0627188
KT732259_1,MK513608_1,0.0624322
KT732259_1,MK513610_1,0.0625006
KT732259_1,KY969478_1,0.059729
KT732259_1,KT732223_1,0.0597314
KT732259_1,KT732217_1,0.0596671
KT732259_1,KT732221_1,0.0593771
KT732259_1,KT732219_1,0.0593048
KT732259_1,KT732215_1,0.0595847
KT732259_1,MG912590_1,0.0542812
KT732259_1,HM439386_1,0.0544185
KT732259_1,JN635408_1,0.0570717
KT732259_1,MF775733_1,0.052292
KT732259_1,KC164758_1,0.0590719
KT732259_1,MN630020_1,0.0729539
KT732259_1,KT588921_1,0.0730621
KT732259_1,KJ755982_1,0.0722812
KT732259_1,KJ755980_1,0.0734202
KT732259_1,KJ755976_1,0.0708363
KT732259_1,MG912594_1,0.0666347
KT732259_1,KJ755978_1,0.0705461
KT732259_1,FJ161211_1,0.0681775
KT732257_1,KT732249_1,0
KT732257_1,KT732251_1,0
KT732257_1,KT732247_1,0.000127599
KT732257_1,KT732239_1,0.000127599
KT732257_1,KT732235_1,0.000127599
KT732257_1,KT732255_1,0.0002552
KT732257_1,KT732245_1,0.00025522
KT732257_1,KT732253_1,0.000382825
KT732257_1,KT732233_1,0.00038283
KT732257_1,KT732237_1,0.000510503
KT732257_1,KT732243_1,0.000638186
KT732257_1,KT732241_1,0.00057441
KT732257_1,KJ018971_2,0.00603014
KT732257_1,KC117298_1,0.0213461
KT732257_1,JN635410_1,0.0357193
KT732257_1,MF449469_1,0.0384271
KT732257_1,JN635402_1,0.037534
KT732257_1,KT732229_1,0.0388333
KT732257_1,KT732227_1,0.0386295
KT732257_1,KT732225_1,0.0384215
KT732257_1,MK513622_1,0.0624412
KT732257_1,MK513604_1,0.0622958
KT732257_1,MK513598_1,0.0622958
KT732257_1,MK513620_1,0.0622958
KT732257_1,MK513618_1,0.0622958
KT732257_1,MK513614_1,0.0622958
KT732257_1,MK513616_1,0.0622976
KT732257_1,MK513606_1,0.0625102
KT732257_1,MK513600_1,0.0624393
KT732257_1,MK513612_1,0.062364
KT732257_1,MK513602_1,0.0624368
KT732257_1,MK513608_1,0.0621504
KT732257_1,MK513610_1,0.0622188
KT732257_1,KY969478_1,0.0594483
KT732257_1,KT732223_1,0.0594508
KT732257_1,KT732217_1,0.0593864
KT732257_1,KT732221_1,0.0590966
KT732257_1,KT732219_1,0.0590244
KT732257_1,KT732215_1,0.0593043
KT732257_1,MG912590_1,0.0540023
KT732257_1,HM439386_1,0.0541396
KT732257_1,JN635408_1,0.056936
KT732257_1,MF775733_1,0.0520787
KT732257_1,KC164758_1,0.0587913
KT732257_1,MN630020_1,0.0726669
KT732257_1,KT588921_1,0.0727755
KT732257_1,KJ755982_1,0.0719947
KT732257_1,KJ755980_1,0.0731339
KT732257_1,KJ755976_1,0.0705504
KT732257_1,MG912594_1,0.0663507
KT732257_1,KJ755978_1,0.0702601
KT732257_1,FJ161211_1,0.0678937
KT732249_1,KT732251_1,0
KT732249_1,KT732247_1,0.000127599
KT732249_1,KT732239_1,0.000127599
KT732249_1,KT732235_1,0.000127599
KT732249_1,KT732255_1,0.0002552
KT732249_1,KT732245_1,0.00025522
KT732249_1,KT732253_1,0.000382825
KT732249_1,KT732233_1,0.00038283
KT732249_1,KT732237_1,0.000510503
KT732249_1,KT732243_1,0.000638186
KT732249_1,KT732241_1,0.00057441
KT732249_1,KJ018971_2,0.00603014
KT732249_1,KC117298_1,0.0213461
KT732249_1,JN635410_1,0.0357193
KT732249_1,MF449469_1,0.0384271
KT732249_1,JN635402_1,0.037534
KT732249_1,KT732229_1,0.0388333
KT732249_1,KT732227_1,0.0386295
KT732249_1,KT732225_1,0.0384215
KT732249_1,MK513622_1,0.0624412
KT732249_1,MK513604_1,0.0622958
KT732249_1,MK513598_1,0.0622958
KT732249_1,MK513620_1,0.0622958
KT732249_1,MK513618_1,0.0622958
KT732249_1,MK513614_1,0.0622958
KT732249_1,MK513616_1,0.0622976
KT732249_1,MK513606_1,0.0625102
KT732249_1,MK513600_1,0.0624393
KT732249_1,MK513612_1,0.062364
KT732249_1,MK513602_1,0.0624368
KT732249_1,MK513608_1,0.0621504
KT732249_1,MK513610_1,0.0622188
KT732249_1,KY969478_1,0.0594483
KT732249_1,KT732223_1,0.0594508
KT732249_1,KT732217_1,0.0593864
KT732249_1,KT732221_1,0.0590966
KT732249_1,KT732219_1,0.0590244
KT732249_1,KT732215_1,0.0593043
KT732249_1,MG912590_1,0.0540023
KT732249_1,HM439386_1,0.0541396
KT732249_1,JN635408_1,0.056936
KT732249_1,MF775733_1,0.0520787
KT732249_1,KC164758_1,0.0587913
KT732249_1,MN630020_1,0.0726669
KT732249_1,KT588921_1,0.0727755
KT732249_1,KJ755982_1,0.0719947
KT732249_1,KJ755980_1,0.0731339
KT732249_1,KJ755976_1,0.0705504
KT732249_1,MG912594_1,0.0663507
KT732249_1,KJ755978_1,0.0702601
KT732249_1,FJ161211_1,0.0678937
KT732251_1,KT732247_1,0.000127599
KT732251_1,KT732239_1,0.000127599
KT732251_1,KT732235_1,0.000127599
KT732251_1,KT732255_1,0.0002552
KT732251_1,KT732245_1,0.00025522
KT732251_1,KT732253_1,0.000382825
KT732251_1,KT732233_1,0.00038283
KT732251_1,KT732237_1,0.000510503
KT732251_1,KT732243_1,0.000638186
KT732251_1,KT732241_1,0.00057441
KT732251_1,KJ018971_2,0.00596542
KT732251_1,KC117298_1,0.021279
KT732251_1,JN635410_1,0.0356502
KT732251_1,MF449469_1,0.0383578
KT732251_1,JN635402_1,0.0374648
KT732251_1,KT732229_1,0.0387639
KT732251_1,KT732227_1,0.0385602
KT732251_1,KT732225_1,0.0383522
KT732251_1,MK513622_1,0.0623685
KT732251_1,MK513604_1,0.0622231
KT732251_1,MK513598_1,0.0622231
KT732251_1,MK513620_1,0.0622231
KT732251_1,MK513618_1,0.0622231
KT732251_1,MK513614_1,0.0622231
KT732251_1,MK513616_1,0.0622249
KT732251_1,MK513606_1,0.0624375
KT732251_1,MK513600_1,0.0623666
KT732251_1,MK513612_1,0.0622914
KT732251_1,MK513602_1,0.0623641
KT732251_1,MK513608_1,0.0620778
KT732251_1,MK513610_1,0.0621461
KT732251_1,KY969478_1,0.0593761
KT732251_1,KT732223_1,0.0593785
KT732251_1,KT732217_1,0.0593141
KT732251_1,KT732221_1,0.0590244
KT732251_1,KT732219_1,0.0589522
KT732251_1,KT732215_1,0.0592322
KT732251_1,MG912590_1,0.0539305
KT732251_1,HM439386_1,0.0540678
KT732251_1,JN635408_1,0.0568639
KT732251_1,MF775733_1,0.0520056
KT732251_1,KC164758_1,0.058719
KT732251_1,MN630020_1,0.0725924
KT732251_1,KT588921_1,0.0727012
KT732251_1,KJ755982_1,0.0719204
KT732251_1,KJ755980_1,0.0730598
KT732251_1,KJ755976_1,0.0704763
KT732251_1,MG912594_1,0.0662774
KT732251_1,KJ755978_1,0.070186
KT732251_1,FJ161211_1,0.0678205
KT732247_1,KT732239_1,0.000127599
KT732247_1,KT732235_1,0.000127599
KT732247_1,KT732255_1,0.0002552
KT732247_1,KT732245_1,0.00025522
KT732247_1,KT732253_1,0.000382825
KT732247_1,KT732233_1,0.00038283
KT732247_1,KT732237_1,0.000510503
KT732247_1,KT732243_1,0.000638186
KT732247_1,KT732241_1,0.00057441
KT732247_1,KJ018971_2,0.00603014
KT732247_1,KC117298_1,0.0213461
KT732247_1,JN635410_1,0.0357192
KT732247_1,MF449469_1,0.0384271
KT732247_1,JN635402_1,0.0375339
KT732247_1,KT732229_1,0.0388332
KT732247_1,KT732227_1,0.0386295
KT732247_1,KT732225_1,0.0384215
KT732247_1,MK513622_1,0.0624412
KT732247_1,MK513604_1,0.0622957
KT732247_1,MK513598_1,0.0622957
KT732247_1,MK513620_1,0.0622957
KT732247_1,MK513618_1,0.0622957
KT732247_1,MK513614_1,0.0622957
KT732247_1,MK513616_1,0.0622976
KT732247_1,MK513606_1,0.0625101
