ID1,ID2,Distance
KT732247_1,MK513600_1,0.0624393
KT732247_1,MK513612_1,0.062364
KT732247_1,MK513602_1,0.0624367
KT732247_1,MK513608_1,0.0621503
KT732247_1,MK513610_1,0.0622187
KT732247_1,KY969478_1,0.0594483
KT732247_1,KT732223_1,0.0594507
KT732247_1,KT732217_1,0.0593864
KT732247_1,KT732221_1,0.0590965
KT732247_1,KT732219_1,0.0590243
KT732247_1,KT732215_1,0.0593042
KT732247_1,MG912590_1,0.0540022
KT732247_1,HM439386_1,0.0541395
KT732247_1,JN635408_1,0.056936
KT732247_1,MF775733_1,0.0520787
KT732247_1,KC164758_1,0.0587912
KT732247_1,MN630020_1,0.0726668
KT732247_1,KT588921_1,0.0727754
KT732247_1,KJ755982_1,0.0719946
KT732247_1,KJ755980_1,0.0731338
KT732247_1,KJ755976_1,0.0705503
KT732247_1,MG912594_1,0.0663507
KT732247_1,KJ755978_1,0.07026
KT732247_1,FJ161211_1,0.0678936
KT732239_1,KT732235_1,0
KT732239_1,KT732255_1,0.0002552
KT732239_1,KT732245_1,0.00025522
KT732239_1,KT732253_1,0.00025518
KT732239_1,KT732233_1,0.000255192
KT732239_1,KT732237_1,0.000382834
KT732239_1,KT732243_1,0.000510478
KT732239_1,KT732241_1,0.000446671
KT732239_1,KJ018971_2,0.00590158
KT732239_1,KC117298_1,0.0212145
KT732239_1,JN635410_1,0.0355844
KT732239_1,MF449469_1,0.0382913
KT732239_1,JN635402_1,0.0373984
KT732239_1,KT732229_1,0.0386974
KT732239_1,KT732227_1,0.0384937
KT732239_1,KT732225_1,0.0382857
KT732239_1,MK513622_1,0.0622995
KT732239_1,MK513604_1,0.0621541
KT732239_1,MK513598_1,0.0621541
KT732239_1,MK513620_1,0.0621541
KT732239_1,MK513618_1,0.0621541
KT732239_1,MK513614_1,0.0621541
KT732239_1,MK513616_1,0.0621559
KT732239_1,MK513606_1,0.0623684
KT732239_1,MK513600_1,0.0622976
KT732239_1,MK513612_1,0.0622223
KT732239_1,MK513602_1,0.062295
KT732239_1,MK513608_1,0.0620087
KT732239_1,MK513610_1,0.062077
KT732239_1,KY969478_1,0.0593073
KT732239_1,KT732223_1,0.0593097
KT732239_1,KT732217_1,0.0592455
KT732239_1,KT732221_1,0.0589557
KT732239_1,KT732219_1,0.0588835
KT732239_1,KT732215_1,0.0591631
KT732239_1,MG912590_1,0.053863
KT732239_1,HM439386_1,0.0540003
KT732239_1,JN635408_1,0.056796
KT732239_1,MF775733_1,0.0519423
KT732239_1,KC164758_1,0.0586508
KT732239_1,MN630020_1,0.0725229
KT732239_1,KT588921_1,0.0726312
KT732239_1,KJ755982_1,0.0718508
KT732239_1,KJ755980_1,0.0729891
KT732239_1,KJ755976_1,0.0704069
KT732239_1,MG912594_1,0.0662083
KT732239_1,KJ755978_1,0.0701169
KT732239_1,FJ161211_1,0.0677502
KT732235_1,KT732255_1,0.0002552
KT732235_1,KT732245_1,0.00025522
KT732235_1,KT732253_1,0.00025518
KT732235_1,KT732233_1,0.000255192
KT732235_1,KT732237_1,0.000382834
KT732235_1,KT732243_1,0.000510478
KT732235_1,KT732241_1,0.000446671
KT732235_1,KJ018971_2,0.00590158
KT732235_1,KC117298_1,0.0212145
KT732235_1,JN635410_1,0.0355844
KT732235_1,MF449469_1,0.0382913
KT732235_1,JN635402_1,0.0373984
KT732235_1,KT732229_1,0.0386974
KT732235_1,KT732227_1,0.0384937
KT732235_1,KT732225_1,0.0382857
KT732235_1,MK513622_1,0.0622995
KT732235_1,MK513604_1,0.0621541
KT732235_1,MK513598_1,0.0621541
KT732235_1,MK513620_1,0.0621541
KT732235_1,MK513618_1,0.0621541
KT732235_1,MK513614_1,0.0621541
KT732235_1,MK513616_1,0.0621559
KT732235_1,MK513606_1,0.0623684
KT732235_1,MK513600_1,0.0622976
KT732235_1,MK513612_1,0.0622223
KT732235_1,MK513602_1,0.062295
KT732235_1,MK513608_1,0.0620087
KT732235_1,MK513610_1,0.062077
KT732235_1,KY969478_1,0.0593073
KT732235_1,KT732223_1,0.0593097
KT732235_1,KT732217_1,0.0592455
KT732235_1,KT732221_1,0.0589557
KT732235_1,KT732219_1,0.0588835
KT732235_1,KT732215_1,0.0591631
KT732235_1,MG912590_1,0.053863
KT732235_1,HM439386_1,0.0540003
KT732235_1,JN635408_1,0.056796
KT732235_1,MF775733_1,0.0519423
KT732235_1,KC164758_1,0.0586508
KT732235_1,MN630020_1,0.0725229
KT732235_1,KT588921_1,0.0726312
KT732235_1,KJ755982_1,0.0718508
KT732235_1,KJ755980_1,0.0729891
KT732235_1,KJ755976_1,0.0704069
KT732235_1,MG912594_1,0.0662083
KT732235_1,KJ755978_1,0.0701169
KT732235_1,FJ161211_1,0.0677502
KT732255_1,KT732245_1,0.000382925
KT732255_1,KT732253_1,0.000510478
KT732255_1,KT732233_1,0.000510509
KT732255_1,KT732237_1,0.000638217
KT732255_1,KT732243_1,0.000765908
KT732255_1,KT732241_1,0.000702063
KT732255_1,KJ018971_2,0.00615965
KT732255_1,KC117298_1,0.0214803
KT732255_1,JN635410_1,0.0357192
KT732255_1,MF449469_1,0.0385658
KT732255_1,JN635402_1,0.0376723
KT732255_1,KT732229_1,0.038972
KT732255_1,KT732227_1,0.0387682
KT732255_1,KT732225_1,0.0385601
KT732255_1,MK513622_1,0.0625867
KT732255_1,MK513604_1,0.0624412
KT732255_1,MK513598_1,0.0624412
KT732255_1,MK513620_1,0.0624412
KT732255_1,MK513618_1,0.0624412
KT732255_1,MK513614_1,0.0624412
KT732255_1,MK513616_1,0.062443
KT732255_1,MK513606_1,0.0626556
KT732255_1,MK513600_1,0.0625848
KT732255_1,MK513612_1,0.0625094
KT732255_1,MK513602_1,0.0625822
KT732255_1,MK513608_1,0.0622957
KT732255_1,MK513610_1,0.0623641
KT732255_1,KY969478_1,0.0595928
KT732255_1,KT732223_1,0.0595953
KT732255_1,KT732217_1,0.059531
KT732255_1,KT732221_1,0.0592411
KT732255_1,KT732219_1,0.0591688
KT732255_1,KT732215_1,0.0594486
KT732255_1,MG912590_1,0.0541459
KT732255_1,HM439386_1,0.0542832
KT732255_1,JN635408_1,0.0570803
KT732255_1,MF775733_1,0.052225
KT732255_1,KC164758_1,0.0589358
KT732255_1,MN630020_1,0.0728157
KT732255_1,KT588921_1,0.0729214
KT732255_1,KJ755982_1,0.0721431
KT732255_1,KJ755980_1,0.073282
KT732255_1,KJ755976_1,0.0706985
KT732255_1,MG912594_1,0.0664975
KT732255_1,KJ755978_1,0.0704083
KT732255_1,FJ161211_1,0.0680401
KT732245_1,KT732253_1,0.0005105
KT732245_1,KT732233_1,0.000510548
KT732245_1,KT732237_1,0.000638257
KT732245_1,KT732243_1,0.000765934
KT732245_1,KT732241_1,0.000702039
KT732245_1,KJ018971_2,0.00616014
KT732245_1,KC117298_1,0.0214816
KT732245_1,JN635410_1,0.0358592
KT732245_1,MF449469_1,0.0385673
KT732245_1,JN635402_1,0.0376737
KT732245_1,KT732229_1,0.0389734
KT732245_1,KT732227_1,0.0387697
KT732245_1,KT732225_1,0.0385616
KT732245_1,MK513622_1,0.0625887
KT732245_1,MK513604_1,0.0624431
KT732245_1,MK513598_1,0.0624431
KT732245_1,MK513620_1,0.0624431
KT732245_1,MK513618_1,0.0624431
KT732245_1,MK513614_1,0.0624431
KT732245_1,MK513616_1,0.062445
KT732245_1,MK513606_1,0.0626575
KT732245_1,MK513600_1,0.0625867
KT732245_1,MK513612_1,0.0625114
KT732245_1,MK513602_1,0.0625842
KT732245_1,MK513608_1,0.0622976
KT732245_1,MK513610_1,0.062366
KT732245_1,KY969478_1,0.0595947
KT732245_1,KT732223_1,0.0595971
KT732245_1,KT732217_1,0.059533
KT732245_1,KT732221_1,0.059243
KT732245_1,KT732219_1,0.0591707
KT732245_1,KT732215_1,0.0594502
KT732245_1,MG912590_1,0.0541482
KT732245_1,HM439386_1,0.0542855
KT732245_1,JN635408_1,0.0570825
KT732245_1,MF775733_1,0.0522301
KT732245_1,KC164758_1,0.0587933
KT732245_1,MN630020_1,0.0726694
KT732245_1,KT588921_1,0.0727776
KT732245_1,KJ755982_1,0.071997
KT732245_1,KJ755980_1,0.0731356
KT732245_1,KJ755976_1,0.0705527
KT732245_1,MG912594_1,0.0663529
KT732245_1,KJ755978_1,0.0702626
KT732245_1,FJ161211_1,0.0678952
KT732253_1,KT732233_1,0.000127583
KT732253_1,KT732237_1,0.000255192
KT732253_1,KT732243_1,0.0002552
KT732253_1,KT732241_1,0.000319024
KT732253_1,KJ018971_2,0.0057726
KT732253_1,KC117298_1,0.0210816
KT732253_1,JN635410_1,0.035513
KT732253_1,MF449469_1,0.0381541
KT732253_1,JN635402_1,0.0372614
KT732253_1,KT732229_1,0.0385601
KT732253_1,KT732227_1,0.0383565
KT732253_1,KT732225_1,0.0381485
KT732253_1,MK513622_1,0.0621558
KT732253_1,MK513604_1,0.0620104
KT732253_1,MK513598_1,0.0620104
KT732253_1,MK513620_1,0.0620104
KT732253_1,MK513618_1,0.0620104
KT732253_1,MK513614_1,0.0620104
KT732253_1,MK513616_1,0.0620123
KT732253_1,MK513606_1,0.0622246
KT732253_1,MK513600_1,0.0621539
KT732253_1,MK513612_1,0.0620786
KT732253_1,MK513602_1,0.0621513
KT732253_1,MK513608_1,0.061865
KT732253_1,MK513610_1,0.0619334
KT732253_1,KY969478_1,0.0591644
KT732253_1,KT732223_1,0.0591668
KT732253_1,KT732217_1,0.0591026
KT732253_1,KT732221_1,0.0588129
KT732253_1,KT732219_1,0.0587407
KT732253_1,KT732215_1,0.0590203
KT732253_1,MG912590_1,0.0537215
KT732253_1,HM439386_1,0.0538587
KT732253_1,JN635408_1,0.0566537
KT732253_1,MF775733_1,0.0518007
KT732253_1,KC164758_1,0.0585081
KT732253_1,MN630020_1,0.0725145
KT732253_1,KT588921_1,0.0726228
KT732253_1,KJ755982_1,0.0718424
KT732253_1,KJ755980_1,0.0729807
KT732253_1,KJ755976_1,0.0703988
KT732253_1,MG912594_1,0.0662008
KT732253_1,KJ755978_1,0.0701088
KT732253_1,FJ161211_1,0.0677426
KT732233_1,KT732237_1,0.00025522
KT732233_1,KT732243_1,0.000382834
KT732233_1,KT732241_1,0.000319016
KT732233_1,KJ018971_2,0.00577314
KT732233_1,KC117298_1,0.0210835
KT732233_1,JN635410_1,0.0355158
KT732233_1,MF449469_1,0.038157
KT732233_1,JN635402_1,0.0372641
KT732233_1,KT732229_1,0.0385629
KT732233_1,KT732227_1,0.0383593
KT732233_1,KT732225_1,0.0381514
KT732233_1,MK513622_1,0.0621603
KT732233_1,MK513604_1,0.0620149
KT732233_1,MK513598_1,0.0620149
KT732233_1,MK513620_1,0.0620149
KT732233_1,MK513618_1,0.0620149
KT732233_1,MK513614_1,0.0620149
KT732233_1,MK513616_1,0.0620168
KT732233_1,MK513606_1,0.0622292
KT732233_1,MK513600_1,0.0621584
KT732233_1,MK513612_1,0.0620831
KT732233_1,MK513602_1,0.0621558
KT732233_1,MK513608_1,0.0618695
KT732233_1,MK513610_1,0.0619379
KT732233_1,KY969478_1,0.0591687
KT732233_1,KT732223_1,0.0591711
KT732233_1,KT732217_1,0.0591069
KT732233_1,KT732221_1,0.0588172
KT732233_1,KT732219_1,0.058745
KT732233_1,KT732215_1,0.0590244
KT732233_1,MG912590_1,0.0537257
KT732233_1,HM439386_1,0.0538629
KT732233_1,JN635408_1,0.056658
KT732233_1,MF775733_1,0.0518064
KT732233_1,KC164758_1,0.0585125
KT732233_1,MN630020_1,0.07252
KT732233_1,KT588921_1,0.0726281
KT732233_1,KJ755982_1,0.0718478
KT732233_1,KJ755980_1,0.0729857
KT732233_1,KJ755976_1,0.070404
KT732233_1,MG912594_1,0.0662056
KT732233_1,KJ755978_1,0.0701141
KT732233_1,FJ161211_1,0.0677471
KT732237_1,KT732243_1,0.000510509
KT732237_1,KT732241_1,0.000446672
KT732237_1,KJ018971_2,0.00590213
KT732237_1,KC117298_1,0.0212163
KT732237_1,JN635410_1,0.0355141
KT732237_1,MF449469_1,0.0381555
KT732237_1,JN635402_1,0.0372627
KT732237_1,KT732229_1,0.0385615
KT732237_1,KT732227_1,0.0383578
KT732237_1,KT732225_1,0.0381499
KT732237_1,MK513622_1,0.0621583
KT732237_1,MK513604_1,0.062013
KT732237_1,MK513598_1,0.062013
KT732237_1,MK513620_1,0.062013
KT732237_1,MK513618_1,0.062013
KT732237_1,MK513614_1,0.062013
KT732237_1,MK513616_1,0.0620148
KT732237_1,MK513606_1,0.0622272
KT732237_1,MK513600_1,0.0621564
KT732237_1,MK513612_1,0.0620812
KT732237_1,MK513602_1,0.0621539
KT732237_1,MK513608_1,0.0618676
KT732237_1,MK513610_1,0.061936
KT732237_1,KY969478_1,0.0591669
KT732237_1,KT732223_1,0.0591693
KT732237_1,KT732217_1,0.059105
KT732237_1,KT732221_1,0.0588153
KT732237_1,KT732219_1,0.0587431
KT732237_1,KT732215_1,0.0590228
KT732237_1,MG912590_1,0.0537235
KT732237_1,HM439386_1,0.0538607
KT732237_1,JN635408_1,0.0566558
KT732237_1,MF775733_1,0.0518014
KT732237_1,KC164758_1,0.0585103
KT732237_1,MN630020_1,0.0725174
KT732237_1,KT588921_1,0.0726258
KT732237_1,KJ755982_1,0.0718453
KT732237_1,KJ755980_1,0.0729839
KT732237_1,KJ755976_1,0.0704016
KT732237_1,MG912594_1,0.0662034
KT732237_1,KJ755978_1,0.0701115
KT732237_1,FJ161211_1,0.0677455
KT732243_1,KT732241_1,0.000574351
KT732243_1,KJ018971_2,0.0060306
KT732243_1,KC117298_1,0.0213473
KT732243_1,JN635410_1,0.035786
KT732243_1,MF449469_1,0.0384285
KT732243_1,JN635402_1,0.0375352
KT732243_1,KT732229_1,0.0388346
KT732243_1,KT732227_1,0.0386309
KT732243_1,KT732225_1,0.0384228
KT732243_1,MK513622_1,0.0622974
KT732243_1,MK513604_1,0.062152
KT732243_1,MK513598_1,0.062152
KT732243_1,MK513620_1,0.062152
KT732243_1,MK513618_1,0.062152
KT732243_1,MK513614_1,0.062152
KT732243_1,MK513616_1,0.0621539
KT732243_1,MK513606_1,0.0623664
KT732243_1,MK513600_1,0.0622955
KT732243_1,MK513612_1,0.0622203
KT732243_1,MK513602_1,0.062293
KT732243_1,MK513608_1,0.0620067
KT732243_1,MK513610_1,0.0620751
KT732243_1,KY969478_1,0.0593054
KT732243_1,KT732223_1,0.0593078
KT732243_1,KT732217_1,0.0592435
KT732243_1,KT732221_1,0.0589537
KT732243_1,KT732219_1,0.0588815
KT732243_1,KT732215_1,0.0591614
KT732243_1,MG912590_1,0.0538607
KT732243_1,HM439386_1,0.0539979
KT732243_1,JN635408_1,0.0567937
KT732243_1,MF775733_1,0.0520834
KT732243_1,KC164758_1,0.0587931
KT732243_1,MN630020_1,0.0728072
KT732243_1,KT588921_1,0.0729155
KT732243_1,KJ755982_1,0.0721348
KT732243_1,KJ755980_1,0.0732736
KT732243_1,KJ755976_1,0.0706903
KT732243_1,MG912594_1,0.0664899
KT732243_1,KJ755978_1,0.0704001
KT732243_1,FJ161211_1,0.0680324
KT732241_1,KJ018971_2,0.00596541
KT732241_1,KC117298_1,0.0212789
KT732241_1,JN635410_1,0.0357152
KT732241_1,MF449469_1,0.0383577
KT732241_1,JN635402_1,0.0374647
KT732241_1,KT732229_1,0.0387638
KT732241_1,KT732227_1,0.0385601
KT732241_1,KT732225_1,0.0383522
KT732241_1,MK513622_1,0.0622317
KT732241_1,MK513604_1,0.0620864
KT732241_1,MK513598_1,0.0620864
KT732241_1,MK513620_1,0.0620864
KT732241_1,MK513618_1,0.0620864
KT732241_1,MK513614_1,0.0620864
KT732241_1,MK513616_1,0.0620882
KT732241_1,MK513606_1,0.0623007
KT732241_1,MK513600_1,0.0622299
KT732241_1,MK513612_1,0.0621546
KT732241_1,MK513602_1,0.0622273
KT732241_1,MK513608_1,0.061941
KT732241_1,MK513610_1,0.0620094
KT732241_1,KY969478_1,0.0592398
KT732241_1,KT732223_1,0.0592422
KT732241_1,KT732217_1,0.0591779
KT732241_1,KT732221_1,0.0588881
KT732241_1,KT732219_1,0.0588159
KT732241_1,KT732215_1,0.0590959
KT732241_1,MG912590_1,0.053795
KT732241_1,HM439386_1,0.0539323
KT732241_1,JN635408_1,0.056728
KT732241_1,MF775733_1,0.0520053
KT732241_1,KC164758_1,0.0587188
KT732241_1,MN630020_1,0.0725864
KT732241_1,KT588921_1,0.0726949
KT732241_1,KJ755982_1,0.0719143
KT732241_1,KJ755980_1,0.073053
KT732241_1,KJ755976_1,0.0704704
KT732241_1,MG912594_1,0.0662719
KT732241_1,KJ755978_1,0.0701804
KT732241_1,FJ161211_1,0.0678142
KJ018971_2,KC117298_1,0.0203801
KJ018971_2,JN635410_1,0.0347261
KJ018971_2,MF449469_1,0.0373322
KJ018971_2,JN635402_1,0.0365217
KJ018971_2,KT732229_1,0.0377937
KJ018971_2,KT732227_1,0.03759
KJ018971_2,KT732225_1,0.0373829
KJ018971_2,MK513622_1,0.0610697
KJ018971_2,MK513604_1,0.0610697
KJ018971_2,MK513598_1,0.0610697
KJ018971_2,MK513620_1,0.0610697
KJ018971_2,MK513618_1,0.0610697
KJ018971_2,MK513614_1,0.0610697
KJ018971_2,MK513616_1,0.0610712
KJ018971_2,MK513606_1,0.0612838
KJ018971_2,MK513600_1,0.0612129
KJ018971_2,MK513612_1,0.0611379
KJ018971_2,MK513602_1,0.0612102
KJ018971_2,MK513608_1,0.0609251
KJ018971_2,MK513610_1,0.0609934
KJ018971_2,KY969478_1,0.058687
KJ018971_2,KT732223_1,0.0583037
KJ018971_2,KT732217_1,0.0582387
KJ018971_2,KT732221_1,0.0579498
KJ018971_2,KT732219_1,0.0578779
KJ018971_2,KT732215_1,0.0581591
KJ018971_2,MG912590_1,0.0528646
KJ018971_2,HM439386_1,0.0529332
KJ018971_2,JN635408_1,0.055541
KJ018971_2,MF775733_1,0.0502624
KJ018971_2,KC164758_1,0.0569474
KJ018971_2,MN630020_1,0.0716797
KJ018971_2,KT588921_1,0.0722111
KJ018971_2,KJ755982_1,0.0709236
KJ018971_2,KJ755980_1,0.0717632
KJ018971_2,KJ755976_1,0.0694995
KJ018971_2,MG912594_1,0.0655794
KJ018971_2,KJ755978_1,0.0693538
KJ018971_2,FJ161211_1,0.0670299
KC117298_1,JN635410_1,0.034127
KC117298_1,MF449469_1,0.0359466
KC117298_1,JN635402_1,0.0353331
KC117298_1,KT732229_1,0.036462
KC117298_1,KT732227_1,0.0362583
KC117298_1,KT732225_1,0.0361898
KC117298_1,MK513622_1,0.0604428
KC117298_1,MK513604_1,0.0602987
KC117298_1,MK513598_1,0.0602987
KC117298_1,MK513620_1,0.0602987
KC117298_1,MK513618_1,0.0602987
KC117298_1,MK513614_1,0.0602987
KC117298_1,MK513616_1,0.0602999
KC117298_1,MK513606_1,0.0605124
KC117298_1,MK513600_1,0.0604416
KC117298_1,MK513612_1,0.0603669
KC117298_1,MK513602_1,0.0604389
KC117298_1,MK513608_1,0.0601547
KC117298_1,MK513610_1,0.060223
KC117298_1,KY969478_1,0.057465
KC117298_1,KT732223_1,0.0573244
KC117298_1,KT732217_1,0.057118
KC117298_1,KT732221_1,0.0569712
KC117298_1,KT732219_1,0.0568997
KC117298_1,KT732215_1,0.0571834
KC117298_1,MG912590_1,0.0517535
KC117298_1,HM439386_1,0.0518905
KC117298_1,JN635408_1,0.0546156
KC117298_1,MF775733_1,0.0499071
KC117298_1,KC164758_1,0.0556794
KC117298_1,MN630020_1,0.0710063
KC117298_1,KT588921_1,0.071198
KC117298_1,KJ755982_1,0.070416
KC117298_1,KJ755980_1,0.0716382
KC117298_1,KJ755976_1,0.0695593
KC117298_1,MG912594_1,0.0649455
KC117298_1,KJ755978_1,0.0687562
KC117298_1,FJ161211_1,0.0670061
JN635410_1,MF449469_1,0.0356933
JN635410_1,JN635402_1,0.0350207
JN635410_1,KT732229_1,0.0362046
JN635410_1,KT732227_1,0.0360685
JN635410_1,KT732225_1,0.0359321
JN635410_1,MK513622_1,0.0594734
JN635410_1,MK513604_1,0.0593296
JN635410_1,MK513598_1,0.0593296
JN635410_1,MK513620_1,0.0593296
JN635410_1,MK513618_1,0.0593296
JN635410_1,MK513614_1,0.0593296
JN635410_1,MK513616_1,0.0593307
JN635410_1,MK513606_1,0.0594014
JN635410_1,MK513600_1,0.0593307
JN635410_1,MK513612_1,0.0593977
JN635410_1,MK513602_1,0.059328
JN635410_1,MK513608_1,0.0591881
JN635410_1,MK513610_1,0.0592541
JN635410_1,KY969478_1,0.0570411
JN635410_1,KT732223_1,0.0567157
JN635410_1,KT732217_1,0.0567931
JN635410_1,KT732221_1,0.0565033
JN635410_1,KT732219_1,0.0562911
JN635410_1,KT732215_1,0.0563625
JN635410_1,MG912590_1,0.0518569
JN635410_1,HM439386_1,0.0519256
JN635410_1,JN635408_1,0.0541943
JN635410_1,MF775733_1,0.0496868
JN635410_1,KC164758_1,0.0557903
JN635410_1,MN630020_1,0.0723523
JN635410_1,KT588921_1,0.0727437
JN635410_1,KJ755982_1,0.0715188
JN635410_1,KJ755980_1,0.0719405
JN635410_1,KJ755976_1,0.0703107
JN635410_1,MG912594_1,0.065895
JN635410_1,KJ755978_1,0.0693763
JN635410_1,FJ161211_1,0.0682923
MF449469_1,JN635402_1,0.00113389
MF449469_1,KT732229_1,0.00121329
MF449469_1,KT732227_1,0.00089376
MF449469_1,KT732225_1,0.000702047
MF449469_1,MK513622_1,0.0600865
MF449469_1,MK513604_1,0.0599428
MF449469_1,MK513598_1,0.0599428
MF449469_1,MK513620_1,0.0599428
MF449469_1,MK513618_1,0.0599428
MF449469_1,MK513614_1,0.0599428
MF449469_1,MK513616_1,0.0599437
MF449469_1,MK513606_1,0.0601565
MF449469_1,MK513600_1,0.0600856
MF449469_1,MK513612_1,0.060011
MF449469_1,MK513602_1,0.0600827
MF449469_1,MK513608_1,0.0597992
MF449469_1,MK513610_1,0.0598674
MF449469_1,KY969478_1,0.0574997
MF449469_1,KT732223_1,0.0573241
MF449469_1,KT732217_1,0.0572577
MF449469_1,KT732221_1,0.0569689
MF449469_1,KT732219_1,0.0567564
MF449469_1,KT732215_1,0.0573255
MF449469_1,MG912590_1,0.0521675
MF449469_1,HM439386_1,0.0521697
MF449469_1,JN635408_1,0.0544404
MF449469_1,MF775733_1,0.0506656
MF449469_1,KC164758_1,0.0477757
MF449469_1,MN630020_1,0.0718177
MF449469_1,KT588921_1,0.0725683
MF449469_1,KJ755982_1,0.0712048
MF449469_1,KJ755980_1,0.0716223
MF449469_1,KJ755976_1,0.0696438
MF449469_1,MG912594_1,0.0654445
MF449469_1,KJ755978_1,0.0682797
MF449469_1,FJ161211_1,0.0676327
JN635402_1,KT732229_1,0.0019166
JN635402_1,KT732227_1,0.00159677
JN635402_1,KT732225_1,0.00140472
JN635402_1,MK513622_1,0.0592996
JN635402_1,MK513604_1,0.0591562
JN635402_1,MK513598_1,0.0591562
JN635402_1,MK513620_1,0.0591562
JN635402_1,MK513618_1,0.0591562
JN635402_1,MK513614_1,0.0591562
JN635402_1,MK513616_1,0.059157
JN635402_1,MK513606_1,0.0593696
JN635402_1,MK513600_1,0.0592987
JN635402_1,MK513612_1,0.0592243
JN635402_1,MK513602_1,0.0592959
JN635402_1,MK513608_1,0.059013
JN635402_1,MK513610_1,0.0590811
JN635402_1,KY969478_1,0.0567221
JN635402_1,KT732223_1,0.0565419
JN635402_1,KT732217_1,0.0564754
JN635402_1,KT732221_1,0.0561873
JN635402_1,KT732219_1,0.0559751
JN635402_1,KT732215_1,0.0565436
JN635402_1,MG912590_1,0.0514718
JN635402_1,HM439386_1,0.051474
JN635402_1,JN635408_1,0.0536013
JN635402_1,MF775733_1,0.0498863
JN635402_1,KC164758_1,0.0470184
JN635402_1,MN630020_1,0.0710911
JN635402_1,KT588921_1,0.0718424
JN635402_1,KJ755982_1,0.0704823
JN635402_1,KJ755980_1,0.0709006
JN635402_1,KJ755976_1,0.0689229
