ID1,ID2,Distance
JN635402_1,MG912594_1,0.0647302
JN635402_1,KJ755978_1,0.067561
JN635402_1,FJ161211_1,0.0670595
KT732229_1,KT732227_1,0.000510336
KT732229_1,KT732225_1,0.00102117
KT732229_1,MK513622_1,0.0605776
KT732229_1,MK513604_1,0.0604339
KT732229_1,MK513598_1,0.0604339
KT732229_1,MK513620_1,0.0604339
KT732229_1,MK513618_1,0.0604339
KT732229_1,MK513614_1,0.0604339
KT732229_1,MK513616_1,0.0604347
KT732229_1,MK513606_1,0.0606477
KT732229_1,MK513600_1,0.0605767
KT732229_1,MK513612_1,0.0605021
KT732229_1,MK513602_1,0.0605738
KT732229_1,MK513608_1,0.0602902
KT732229_1,MK513610_1,0.0603585
KT732229_1,KY969478_1,0.0578108
KT732229_1,KT732223_1,0.0578135
KT732229_1,KT732217_1,0.057747
KT732229_1,KT732221_1,0.057458
KT732229_1,KT732219_1,0.0572453
KT732229_1,KT732215_1,0.0578152
KT732229_1,MG912590_1,0.0526415
KT732229_1,HM439386_1,0.0527114
KT732229_1,JN635408_1,0.0550888
KT732229_1,MF775733_1,0.0512303
KT732229_1,KC164758_1,0.0491542
KT732229_1,MN630020_1,0.0724894
KT732229_1,KT588921_1,0.0727493
KT732229_1,KJ755982_1,0.0718926
KT732229_1,KJ755980_1,0.0723889
KT732229_1,KJ755976_1,0.0703801
KT732229_1,MG912594_1,0.0660404
KT732229_1,KJ755978_1,0.0690642
KT732229_1,FJ161211_1,0.0684823
KT732227_1,KT732225_1,0.000765698
KT732227_1,MK513622_1,0.0603646
KT732227_1,MK513604_1,0.0602209
KT732227_1,MK513598_1,0.0602209
KT732227_1,MK513620_1,0.0602209
KT732227_1,MK513618_1,0.0602209
KT732227_1,MK513614_1,0.0602209
KT732227_1,MK513616_1,0.0602218
KT732227_1,MK513606_1,0.0604347
KT732227_1,MK513600_1,0.0603637
KT732227_1,MK513612_1,0.0602891
KT732227_1,MK513602_1,0.0603609
KT732227_1,MK513608_1,0.0600773
KT732227_1,MK513610_1,0.0601455
KT732227_1,KY969478_1,0.0575986
KT732227_1,KT732223_1,0.0576013
KT732227_1,KT732217_1,0.0575348
KT732227_1,KT732221_1,0.0572459
KT732227_1,KT732219_1,0.0570333
KT732227_1,KT732215_1,0.0576028
KT732227_1,MG912590_1,0.0524318
KT732227_1,HM439386_1,0.0525017
KT732227_1,JN635408_1,0.0548784
KT732227_1,MF775733_1,0.0510251
KT732227_1,KC164758_1,0.0489459
KT732227_1,MN630020_1,0.0722728
KT732227_1,KT588921_1,0.072532
KT732227_1,KJ755982_1,0.071676
KT732227_1,KJ755980_1,0.0721714
KT732227_1,KJ755976_1,0.0701643
KT732227_1,MG912594_1,0.065826
KT732227_1,KJ755978_1,0.0688489
KT732227_1,FJ161211_1,0.0682667
KT732225_1,MK513622_1,0.0604365
KT732225_1,MK513604_1,0.0602928
KT732225_1,MK513598_1,0.0602928
KT732225_1,MK513620_1,0.0602928
KT732225_1,MK513618_1,0.0602928
KT732225_1,MK513614_1,0.0602928
KT732225_1,MK513616_1,0.0602937
KT732225_1,MK513606_1,0.0605066
KT732225_1,MK513600_1,0.0604356
KT732225_1,MK513612_1,0.060361
KT732225_1,MK513602_1,0.0604328
KT732225_1,MK513608_1,0.0601491
KT732225_1,MK513610_1,0.0602174
KT732225_1,KY969478_1,0.05767
KT732225_1,KT732223_1,0.0576727
KT732225_1,KT732217_1,0.0576063
KT732225_1,KT732221_1,0.0573173
KT732225_1,KT732219_1,0.0571046
KT732225_1,KT732215_1,0.0576741
KT732225_1,MG912590_1,0.0525028
KT732225_1,HM439386_1,0.0525726
KT732225_1,JN635408_1,0.0549497
KT732225_1,MF775733_1,0.0508158
KT732225_1,KC164758_1,0.048595
KT732225_1,MN630020_1,0.0721989
KT732225_1,KT588921_1,0.0724584
KT732225_1,KJ755982_1,0.0716023
KT732225_1,KJ755980_1,0.072098
KT732225_1,KJ755976_1,0.0700908
KT732225_1,MG912594_1,0.0658989
KT732225_1,KJ755978_1,0.0687756
KT732225_1,FJ161211_1,0.0679758
MK513622_1,MK513604_1,0.000127602
MK513622_1,MK513598_1,0.000127602
MK513622_1,MK513620_1,0.0002552
MK513622_1,MK513618_1,0.0002552
MK513622_1,MK513614_1,0.000255272
MK513622_1,MK513616_1,0.00025522
MK513622_1,MK513606_1,0.000319027
MK513622_1,MK513600_1,0.00025522
MK513622_1,MK513612_1,0.000191397
MK513622_1,MK513602_1,0.000382834
MK513622_1,MK513608_1,0.00051061
MK513622_1,MK513610_1,0.000319076
MK513622_1,KY969478_1,0.00576993
MK513622_1,KT732223_1,0.00577016
MK513622_1,KT732217_1,0.00570632
MK513622_1,KT732221_1,0.00622302
MK513622_1,KT732219_1,0.006159
MK513622_1,KT732215_1,0.00538413
MK513622_1,MG912590_1,0.0221152
MK513622_1,HM439386_1,0.0221815
MK513622_1,JN635408_1,0.0189462
MK513622_1,MF775733_1,0.0677298
MK513622_1,KC164758_1,0.0686897
MK513622_1,MN630020_1,0.0797663
MK513622_1,KT588921_1,0.0784779
MK513622_1,KJ755982_1,0.0780516
MK513622_1,KJ755980_1,0.0792969
MK513622_1,KJ755976_1,0.0777747
MK513622_1,MG912594_1,0.0738845
MK513622_1,KJ755978_1,0.0778525
MK513622_1,FJ161211_1,0.0773757
MK513604_1,MK513598_1,0
MK513604_1,MK513620_1,0.000127599
MK513604_1,MK513618_1,0.000127599
MK513604_1,MK513614_1,0.000127602
MK513604_1,MK513616_1,0.000127584
MK513604_1,MK513606_1,0.000191391
MK513604_1,MK513600_1,0.000127584
MK513604_1,MK513612_1,6.37867e-05
MK513604_1,MK513602_1,0.00025519
MK513604_1,MK513608_1,0.000382871
MK513604_1,MK513610_1,0.000191397
MK513604_1,KY969478_1,0.00564086
MK513604_1,KT732223_1,0.00564109
MK513604_1,KT732217_1,0.00557719
MK513604_1,KT732221_1,0.00609364
MK513604_1,KT732219_1,0.00602958
MK513604_1,KT732215_1,0.00525508
MK513604_1,MG912590_1,0.0219818
MK513604_1,HM439386_1,0.0220481
MK513604_1,JN635408_1,0.0188132
MK513604_1,MF775733_1,0.0675801
MK513604_1,KC164758_1,0.0685424
MK513604_1,MN630020_1,0.0796163
MK513604_1,KT588921_1,0.0783288
MK513604_1,KJ755982_1,0.0779024
MK513604_1,KJ755980_1,0.0791477
MK513604_1,KJ755976_1,0.0776255
MK513604_1,MG912594_1,0.0737367
MK513604_1,KJ755978_1,0.0777029
MK513604_1,FJ161211_1,0.0772272
MK513598_1,MK513620_1,0.000127599
MK513598_1,MK513618_1,0.000127599
MK513598_1,MK513614_1,0.000127602
MK513598_1,MK513616_1,0.000127584
MK513598_1,MK513606_1,0.000191391
MK513598_1,MK513600_1,0.000127584
MK513598_1,MK513612_1,6.37867e-05
MK513598_1,MK513602_1,0.00025519
MK513598_1,MK513608_1,0.000382871
MK513598_1,MK513610_1,0.000191397
MK513598_1,KY969478_1,0.00564086
MK513598_1,KT732223_1,0.00564109
MK513598_1,KT732217_1,0.00557719
MK513598_1,KT732221_1,0.00609364
MK513598_1,KT732219_1,0.00602958
MK513598_1,KT732215_1,0.00525508
MK513598_1,MG912590_1,0.0219818
MK513598_1,HM439386_1,0.0220481
MK513598_1,JN635408_1,0.0188132
MK513598_1,MF775733_1,0.0675801
MK513598_1,KC164758_1,0.0685424
MK513598_1,MN630020_1,0.0796163
MK513598_1,KT588921_1,0.0783288
MK513598_1,KJ755982_1,0.0779024
MK513598_1,KJ755980_1,0.0791477
MK513598_1,KJ755976_1,0.0776255
MK513598_1,MG912594_1,0.0737367
MK513598_1,KJ755978_1,0.0777029
MK513598_1,FJ161211_1,0.0772272
MK513620_1,MK513618_1,0
MK513620_1,MK513614_1,0.0002552
MK513620_1,MK513616_1,0.000255214
MK513620_1,MK513606_1,0.000319052
MK513620_1,MK513600_1,0.000255214
MK513620_1,MK513612_1,0.000191393
MK513620_1,MK513602_1,0.000382858
MK513620_1,MK513608_1,0.000510532
MK513620_1,MK513610_1,0.000319003
MK513620_1,KY969478_1,0.0057697
MK513620_1,KT732223_1,0.00576995
MK513620_1,KT732217_1,0.00570598
MK513620_1,KT732221_1,0.00622243
MK513620_1,KT732219_1,0.00615832
MK513620_1,KT732215_1,0.00538377
MK513620_1,MG912590_1,0.0221145
MK513620_1,HM439386_1,0.0221808
MK513620_1,JN635408_1,0.0189447
MK513620_1,MF775733_1,0.0677213
MK513620_1,KC164758_1,0.0686854
MK513620_1,MN630020_1,0.0797629
MK513620_1,KT588921_1,0.0784753
MK513620_1,KJ755982_1,0.0780487
MK513620_1,KJ755980_1,0.0792947
MK513620_1,KJ755976_1,0.0777716
MK513620_1,MG912594_1,0.073882
MK513620_1,KJ755978_1,0.0778487
MK513620_1,FJ161211_1,0.0773736
MK513618_1,MK513614_1,0.0002552
MK513618_1,MK513616_1,0.000255214
MK513618_1,MK513606_1,0.000319052
MK513618_1,MK513600_1,0.000255214
MK513618_1,MK513612_1,0.000191393
MK513618_1,MK513602_1,0.000382858
MK513618_1,MK513608_1,0.000510532
MK513618_1,MK513610_1,0.000319003
MK513618_1,KY969478_1,0.0057697
MK513618_1,KT732223_1,0.00576995
MK513618_1,KT732217_1,0.00570598
MK513618_1,KT732221_1,0.00622243
MK513618_1,KT732219_1,0.00615832
MK513618_1,KT732215_1,0.00538377
MK513618_1,MG912590_1,0.0221145
MK513618_1,HM439386_1,0.0221808
MK513618_1,JN635408_1,0.0189447
MK513618_1,MF775733_1,0.0677213
MK513618_1,KC164758_1,0.0686854
MK513618_1,MN630020_1,0.0797629
MK513618_1,KT588921_1,0.0784753
MK513618_1,KJ755982_1,0.0780487
MK513618_1,KJ755980_1,0.0792947
MK513618_1,KJ755976_1,0.0777716
MK513618_1,MG912594_1,0.073882
MK513618_1,KJ755978_1,0.0778487
MK513618_1,FJ161211_1,0.0773736
MK513614_1,MK513616_1,0.00025522
MK513614_1,MK513606_1,0.000319027
MK513614_1,MK513600_1,0.00025522
MK513614_1,MK513612_1,0.000191397
MK513614_1,MK513602_1,0.000382834
MK513614_1,MK513608_1,0.00051061
MK513614_1,MK513610_1,0.000191397
MK513614_1,KY969478_1,0.00564086
MK513614_1,KT732223_1,0.00564109
MK513614_1,KT732217_1,0.00557719
MK513614_1,KT732221_1,0.00609364
MK513614_1,KT732219_1,0.00602958
MK513614_1,KT732215_1,0.00525508
MK513614_1,MG912590_1,0.0219818
MK513614_1,HM439386_1,0.0220481
MK513614_1,JN635408_1,0.0188132
MK513614_1,MF775733_1,0.0675801
MK513614_1,KC164758_1,0.0685424
MK513614_1,MN630020_1,0.0796163
MK513614_1,KT588921_1,0.0783288
MK513614_1,KJ755982_1,0.0779024
MK513614_1,KJ755980_1,0.0791477
MK513614_1,KJ755976_1,0.0776255
MK513614_1,MG912594_1,0.0737367
MK513614_1,KJ755978_1,0.0777029
MK513614_1,FJ161211_1,0.0772272
MK513616_1,MK513606_1,0.000191421
MK513616_1,MK513600_1,0.000127599
MK513616_1,MK513612_1,0.000191379
MK513616_1,MK513602_1,0.000127582
MK513616_1,MK513608_1,0.00025522
MK513616_1,MK513610_1,0.000319023
MK513616_1,KY969478_1,0.0057698
MK513616_1,KT732223_1,0.00577004
MK513616_1,KT732217_1,0.00570613
MK513616_1,KT732221_1,0.00622271
MK513616_1,KT732219_1,0.00615864
MK513616_1,KT732215_1,0.00538393
MK513616_1,MG912590_1,0.0221148
MK513616_1,HM439386_1,0.0221811
MK513616_1,JN635408_1,0.0189454
MK513616_1,MF775733_1,0.0675844
MK513616_1,KC164758_1,0.0685446
MK513616_1,MN630020_1,0.079618
MK513616_1,KT588921_1,0.0783301
MK513616_1,KJ755982_1,0.0779038
MK513616_1,KJ755980_1,0.0791488
MK513616_1,KJ755976_1,0.077627
MK513616_1,MG912594_1,0.0737379
MK513616_1,KJ755978_1,0.0777048
MK513616_1,FJ161211_1,0.0772282
MK513606_1,MK513600_1,6.37915e-05
MK513606_1,MK513612_1,0.00025519
MK513606_1,MK513602_1,0.000191393
MK513606_1,MK513608_1,0.000319027
MK513606_1,MK513610_1,0.000382834
MK513606_1,KY969478_1,0.00583422
MK513606_1,KT732223_1,0.00583448
MK513606_1,KT732217_1,0.00577053
MK513606_1,KT732221_1,0.00628711
MK513606_1,KT732219_1,0.00622302
MK513606_1,KT732215_1,0.00544829
MK513606_1,MG912590_1,0.0221811
MK513606_1,HM439386_1,0.0222475
MK513606_1,JN635408_1,0.0190112
MK513606_1,MF775733_1,0.0677961
MK513606_1,KC164758_1,0.0687589
MK513606_1,MN630020_1,0.0798378
MK513606_1,KT588921_1,0.0785498
MK513606_1,KJ755982_1,0.0781232
MK513606_1,KJ755980_1,0.0793692
MK513606_1,KJ755976_1,0.0778461
MK513606_1,MG912594_1,0.0739558
MK513606_1,KJ755978_1,0.0779234
MK513606_1,FJ161211_1,0.0774478
MK513600_1,MK513612_1,0.000191379
MK513600_1,MK513602_1,0.000127582
MK513600_1,MK513608_1,0.00025522
MK513600_1,MK513610_1,0.000319023
MK513600_1,KY969478_1,0.0057698
MK513600_1,KT732223_1,0.00577004
MK513600_1,KT732217_1,0.00570613
MK513600_1,KT732221_1,0.00622271
MK513600_1,KT732219_1,0.00615864
MK513600_1,KT732215_1,0.00538393
MK513600_1,MG912590_1,0.0221148
MK513600_1,HM439386_1,0.0221811
MK513600_1,JN635408_1,0.0189454
MK513600_1,MF775733_1,0.0677255
MK513600_1,KC164758_1,0.0686875
MK513600_1,MN630020_1,0.0797645
MK513600_1,KT588921_1,0.0784766
MK513600_1,KJ755982_1,0.0780501
MK513600_1,KJ755980_1,0.0792957
MK513600_1,KJ755976_1,0.0777731
MK513600_1,MG912594_1,0.0738832
MK513600_1,KJ755978_1,0.0778506
MK513600_1,FJ161211_1,0.0773746
MK513612_1,MK513602_1,0.000318994
MK513612_1,MK513608_1,0.000446682
MK513612_1,MK513610_1,0.000255198
MK513612_1,KY969478_1,0.00570504
MK513612_1,KT732223_1,0.00570527
MK513612_1,KT732217_1,0.00564136
MK513612_1,KT732221_1,0.00615784
MK513612_1,KT732219_1,0.00609379
MK513612_1,KT732215_1,0.00531922
MK513612_1,MG912590_1,0.0220472
MK513612_1,HM439386_1,0.0221135
MK513612_1,JN635408_1,0.0188783
MK513612_1,MF775733_1,0.0676488
MK513612_1,KC164758_1,0.0686112
MK513612_1,MN630020_1,0.0796859
MK513612_1,KT588921_1,0.0783983
MK513612_1,KJ755982_1,0.0779719
MK513612_1,KJ755980_1,0.0792173
MK513612_1,KJ755976_1,0.0776949
MK513612_1,MG912594_1,0.0738058
MK513612_1,KJ755978_1,0.0777723
MK513612_1,FJ161211_1,0.0772966
MK513602_1,MK513608_1,0.000255228
MK513602_1,MK513610_1,0.000446648
MK513602_1,KY969478_1,0.00589841
MK513602_1,KT732223_1,0.00589866
MK513602_1,KT732217_1,0.00583472
MK513602_1,KT732221_1,0.00635133
MK513602_1,KT732219_1,0.00628723
MK513602_1,KT732215_1,0.00551245
MK513602_1,MG912590_1,0.0222465
MK513602_1,HM439386_1,0.0223128
MK513602_1,JN635408_1,0.0190763
MK513602_1,MF775733_1,0.0677238
MK513602_1,KC164758_1,0.0686848
MK513602_1,MN630020_1,0.0796859
MK513602_1,KT588921_1,0.0783982
MK513602_1,KJ755982_1,0.0779718
MK513602_1,KJ755980_1,0.0792172
MK513602_1,KJ755976_1,0.0776949
MK513602_1,MG912594_1,0.0738058
MK513602_1,KJ755978_1,0.0777723
MK513602_1,FJ161211_1,0.0772965
MK513608_1,MK513610_1,0.000574431
MK513608_1,KY969478_1,0.00602791
MK513608_1,KT732223_1,0.00602815
MK513608_1,KT732217_1,0.0059643
MK513608_1,KT732221_1,0.00648126
MK513608_1,KT732219_1,0.00641722
MK513608_1,KT732215_1,0.00564195
MK513608_1,MG912590_1,0.0223812
MK513608_1,HM439386_1,0.0224476
MK513608_1,JN635408_1,0.0192107
MK513608_1,MF775733_1,0.0677298
MK513608_1,KC164758_1,0.0683951
MK513608_1,MN630020_1,0.0796162
MK513608_1,KT588921_1,0.0783287
MK513608_1,KJ755982_1,0.0779023
MK513608_1,KJ755980_1,0.0791476
MK513608_1,KJ755976_1,0.0777746
MK513608_1,MG912594_1,0.0738844
MK513608_1,KJ755978_1,0.0778524
MK513608_1,FJ161211_1,0.0773756
MK513610_1,KY969478_1,0.00570504
MK513610_1,KT732223_1,0.00570527
MK513610_1,KT732217_1,0.00564136
MK513610_1,KT732221_1,0.00615784
MK513610_1,KT732219_1,0.00609379
MK513610_1,KT732215_1,0.00531923
MK513610_1,MG912590_1,0.0219139
MK513610_1,HM439386_1,0.0219802
MK513610_1,JN635408_1,0.0187454
MK513610_1,MF775733_1,0.0674994
MK513610_1,KC164758_1,0.0684641
MK513610_1,MN630020_1,0.0795362
MK513610_1,KT588921_1,0.0782494
MK513610_1,KJ755982_1,0.0778229
MK513610_1,KJ755980_1,0.0790683
MK513610_1,KJ755976_1,0.0775458
MK513610_1,MG912594_1,0.0736582
MK513610_1,KJ755978_1,0.077623
MK513610_1,FJ161211_1,0.0771482
KY969478_1,KT732223_1,0.0010217
KY969478_1,KT732217_1,0.0010854
KY969478_1,KT732221_1,0.00146897
KY969478_1,KT732219_1,0.00140513
KY969478_1,KT732215_1,0.00326251
KY969478_1,MG912590_1,0.0190777
KY969478_1,HM439386_1,0.0191433
KY969478_1,JN635408_1,0.0162044
KY969478_1,MF775733_1,0.0647388
KY969478_1,KC164758_1,0.0663641
KY969478_1,MN630020_1,0.077394
KY969478_1,KT588921_1,0.0764893
KY969478_1,KJ755982_1,0.0760662
KY969478_1,KJ755980_1,0.0772265
KY969478_1,KJ755976_1,0.0755748
KY969478_1,MG912594_1,0.0718725
KY969478_1,KJ755978_1,0.075434
KY969478_1,FJ161211_1,0.0748884
KT732223_1,KT732217_1,0.00108548
KT732223_1,KT732221_1,0.00134117
KT732223_1,KT732219_1,0.00127736
KT732223_1,KT732215_1,0.00326268
KT732223_1,MG912590_1,0.0190045
KT732223_1,HM439386_1,0.0190705
KT732223_1,JN635408_1,0.016113
KT732223_1,MF775733_1,0.0647141
KT732223_1,KC164758_1,0.0662414
KT732223_1,MN630020_1,0.0768331
KT732223_1,KT588921_1,0.0758505
KT732223_1,KJ755982_1,0.0754253
KT732223_1,KJ755980_1,0.0766645
KT732223_1,KJ755976_1,0.075004
KT732223_1,MG912594_1,0.0712831
KT732223_1,KJ755978_1,0.075082
KT732223_1,FJ161211_1,0.0744592
KT732217_1,KT732221_1,0.00153335
KT732217_1,KT732219_1,0.00146961
KT732217_1,KT732215_1,0.00319876
KT732217_1,MG912590_1,0.0188075
KT732217_1,HM439386_1,0.0188735
KT732217_1,JN635408_1,0.0160493
KT732217_1,MF775733_1,0.0646545
KT732217_1,KC164758_1,0.066177
KT732217_1,MN630020_1,0.0767673
KT732217_1,KT588921_1,0.0757843
KT732217_1,KJ755982_1,0.0753592
KT732217_1,KJ755980_1,0.0765977
KT732217_1,KJ755976_1,0.0749384
KT732217_1,MG912594_1,0.0715061
KT732217_1,KJ755978_1,0.075162
KT732217_1,FJ161211_1,0.0745381
KT732221_1,KT732219_1,0.000191391
KT732221_1,KT732215_1,0.00358408
KT732221_1,MG912590_1,0.0190713
KT732221_1,HM439386_1,0.0191373
KT732221_1,JN635408_1,0.0163125
KT732221_1,MF775733_1,0.0644252
KT732221_1,KC164758_1,0.0658794
KT732221_1,MN630020_1,0.0762452
KT732221_1,KT588921_1,0.0754122
KT732221_1,KJ755982_1,0.0749874
KT732221_1,KJ755980_1,0.0760765
KT732221_1,KJ755976_1,0.0744183
KT732221_1,MG912594_1,0.0709929
KT732221_1,KJ755978_1,0.0744966
KT732221_1,FJ161211_1,0.0738727
KT732219_1,KT732215_1,0.00352013
KT732219_1,MG912590_1,0.0188732
KT732219_1,HM439386_1,0.0189391
KT732219_1,JN635408_1,0.0161156
KT732219_1,MF775733_1,0.0642105
KT732219_1,KC164758_1,0.0656639
KT732219_1,MN630020_1,0.0762436
KT732219_1,KT588921_1,0.0754108
KT732219_1,KJ755982_1,0.0749859
KT732219_1,KJ755980_1,0.0760754
KT732219_1,KJ755976_1,0.0744167
KT732219_1,MG912594_1,0.0709914
KT732219_1,KJ755978_1,0.0744946
KT732219_1,FJ161211_1,0.0737989
KT732215_1,MG912590_1,0.0193365
KT732215_1,HM439386_1,0.0194025
KT732215_1,JN635408_1,0.016444
KT732215_1,MF775733_1,0.0648441
KT732215_1,KC164758_1,0.0661657
KT732215_1,MN630020_1,0.0772768
KT732215_1,KT588921_1,0.0762956
KT732215_1,KJ755982_1,0.075868
KT732215_1,KJ755980_1,0.0771092
KT732215_1,KJ755976_1,0.0755915
KT732215_1,MG912594_1,0.0718641
KT732215_1,KJ755978_1,0.075378
KT732215_1,FJ161211_1,0.0747523
MG912590_1,HM439386_1,0.000125848
MG912590_1,JN635408_1,0.0148535
MG912590_1,MF775733_1,0.0602161
MG912590_1,KC164758_1,0.0618697
MG912590_1,MN630020_1,0.0740565
MG912590_1,KT588921_1,0.0744474
MG912590_1,KJ755982_1,0.0734325
MG912590_1,KJ755980_1,0.0727808
MG912590_1,KJ755976_1,0.0724391
MG912590_1,MG912594_1,0.068008
MG912590_1,KJ755978_1,0.0719498
MG912590_1,FJ161211_1,0.0711947
HM439386_1,JN635408_1,0.0149186
HM439386_1,MF775733_1,0.0603531
HM439386_1,KC164758_1,0.061872
HM439386_1,MN630020_1,0.0740596
HM439386_1,KT588921_1,0.0744507
HM439386_1,KJ755982_1,0.0734358
HM439386_1,KJ755980_1,0.0727841
HM439386_1,KJ755976_1,0.0724422
HM439386_1,MG912594_1,0.0680109
HM439386_1,KJ755978_1,0.0719528
HM439386_1,FJ161211_1,0.0711979
JN635408_1,MF775733_1,0.0619755
JN635408_1,KC164758_1,0.0634945
JN635408_1,MN630020_1,0.0754018
JN635408_1,KT588921_1,0.0752844
JN635408_1,KJ755982_1,0.0742691
JN635408_1,KJ755980_1,0.0748356
JN635408_1,KJ755976_1,0.0734875
JN635408_1,MG912594_1,0.0694071
JN635408_1,KJ755978_1,0.0732175
JN635408_1,FJ161211_1,0.0723087
MF775733_1,KC164758_1,0.0652014
MF775733_1,MN630020_1,0.0796033
MF775733_1,KT588921_1,0.0795451
MF775733_1,KJ755982_1,0.0789868
MF775733_1,KJ755980_1,0.0795153
MF775733_1,KJ755976_1,0.0778328
MF775733_1,MG912594_1,0.0739558
MF775733_1,KJ755978_1,0.0774689
MF775733_1,FJ161211_1,0.0762245
KC164758_1,MN630020_1,0.0732226
KC164758_1,KT588921_1,0.0744092
KC164758_1,KJ755982_1,0.0728942
KC164758_1,KJ755980_1,0.07344
KC164758_1,KJ755976_1,0.0713263
KC164758_1,MG912594_1,0.067543
KC164758_1,KJ755978_1,0.0716986
KC164758_1,FJ161211_1,0.0700137
MN630020_1,KT588921_1,0.00621942
MN630020_1,KJ755982_1,0.00475503
MN630020_1,KJ755980_1,0.00653913
MN630020_1,KJ755976_1,0.00641367
MN630020_1,MG912594_1,0.0179609
MN630020_1,KJ755978_1,0.0186314
MN630020_1,FJ161211_1,0.0243383
KT588921_1,KJ755982_1,0.00208636
KT588921_1,KJ755980_1,0.00762561
KT588921_1,KJ755976_1,0.00768754
KT588921_1,MG912594_1,0.0187317
KT588921_1,KJ755978_1,0.0190083
KT588921_1,FJ161211_1,0.0253084
KJ755982_1,KJ755980_1,0.00620065
KJ755982_1,KJ755976_1,0.00607344
KJ755982_1,MG912594_1,0.017443
KJ755982_1,KJ755978_1,0.0179794
KJ755982_1,FJ161211_1,0.0240558
KJ755980_1,KJ755976_1,0.00620091
KJ755980_1,MG912594_1,0.0180253
KJ755980_1,KJ755978_1,0.01862
KJ755980_1,FJ161211_1,0.0245057
KJ755976_1,MG912594_1,0.0155656
KJ755976_1,KJ755978_1,0.015967
KJ755976_1,FJ161211_1,0.0218924
MG912594_1,KJ755978_1,0.0153736
MG912594_1,FJ161211_1,0.0196637
KJ755978_1,FJ161211_1,0.0232691
